state,year,race,births,totalpop,birthrate
Maine,2018,More than one race,220,24093,9.13
Maine,2018,,12311,1338404,9.2
Maine,2019,American Indian or Alaska Native,96,9767,9.83
Maine,2019,Asian,218,17420,12.51
Maine,2019,Black or African American,552,22691,24.33
Maine,2019,White,10643,1269326,8.38
Maine,2019,More than one race,263,24553,10.71
Maine,2019,,11779,1344212,8.76
Maine,,,49093,5350002,9.18
Maryland,2016,American Indian or Alaska Native,201,34380,5.85
Maryland,2016,Asian,5880,395887,14.85
Maryland,2016,Black or African American,25641,1845613,13.89
Maryland,2016,Native Hawaiian or Other Pacific Islander,107,6460,16.56
Maryland,2016,White,39640,3567397,11.11
Maryland,2016,More than one race,1667,166710,10
Maryland,2016,,73136,6016447,12.16
Maryland,2017,American Indian or Alaska Native,179,35386,5.06
Maryland,2017,Asian,5898,407369,14.48
Maryland,2017,Black or African American,25252,1862566,13.56
Maryland,2017,Native Hawaiian or Other Pacific Islander,116,6581,17.63
Maryland,2017,White,38318,3568679,10.74
Maryland,2017,More than one race,1878,171596,10.94
Maryland,2017,,71641,6052177,11.84
Maryland,2018,American Indian or Alaska Native,278,36188,7.68
Maryland,2018,Asian,5237,405682,12.91
Maryland,2018,Black or African American,23466,1867592,12.56
Maryland,2018,Native Hawaiian or Other Pacific Islander,133,6746,19.72
Maryland,2018,White,40025,3552355,11.27
Maryland,2018,More than one race,1941,174155,11.15
Maryland,2018,,71080,6042718,11.76
Maryland,2019,American Indian or Alaska Native,416,36840,11.29
Maryland,2019,Asian,5135,406303,12.64
Maryland,2019,Black or African American,23189,1878645,12.34
Maryland,2019,Native Hawaiian or Other Pacific Islander,121,6705,18.05
Maryland,2019,White,39431,3539444,11.14
Maryland,2019,More than one race,1886,177743,10.61
Maryland,2019,,70178,6045680,11.61
Maryland,,,286035,24157022,11.84
Massachusetts,2016,American Indian or Alaska Native,93,32988,2.82
Massachusetts,2016,Asian,6685,454371,14.71
Massachusetts,2016,Black or African American,9078,587417,15.45
Massachusetts,2016,Native Hawaiian or Other Pacific Islander,43,6975,6.16
Massachusetts,2016,White,53762,5570872,9.65
Massachusetts,2016,More than one race,1656,159156,10.4
Massachusetts,2016,,71317,6811779,10.47
Massachusetts,2017,American Indian or Alaska Native,77,33341,2.31
Massachusetts,2017,Asian,6398,473001,13.53
Massachusetts,2017,Black or African American,9479,603433,15.71
Massachusetts,2017,Native Hawaiian or Other Pacific Islander,37,7065,5.24
Massachusetts,2017,White,52941,5576725,9.49
Massachusetts,2017,More than one race,1770,166254,10.65
Massachusetts,2017,,70702,6859819,10.31
Massachusetts,2018,American Indian or Alaska Native,68,34112,1.99
Massachusetts,2018,Asian,6324,492508,12.84
Massachusetts,2018,Black or African American,9457,617097,15.32
Massachusetts,2018,Native Hawaiian or Other Pacific Islander,30,7417,4.04
Massachusetts,2018,White,51390,5577194,9.21
Massachusetts,2018,More than one race,1840,173821,10.59
Massachusetts,2018,,69109,6902149,10.01
Massachusetts,2019,American Indian or Alaska Native,106,34310,3.09
Massachusetts,2019,Asian,6398,497517,12.86
Massachusetts,2019,Black or African American,9473,621902,15.23
Massachusetts,2019,Native Hawaiian or Other Pacific Islander,30,7410,4.05
Massachusetts,2019,White,51221,5554165,9.22
Massachusetts,2019,More than one race,1889,177199,10.66
Massachusetts,2019,,69117,6892503,10.03
Massachusetts,,,280245,27466250,10.2
Michigan,2016,American Indian or Alaska Native,464,72252,6.42
Michigan,2016,Asian,4441,306396,14.49
Michigan,2016,Black or African American,21327,1406212,15.17
Michigan,2016,Native Hawaiian or Other Pacific Islander,43,3948,10.89
Michigan,2016,White,84197,7902903,10.65
Michigan,2016,More than one race,2843,236589,12.02
Michigan,2016,,113315,9928300,11.41
Michigan,2017,American Indian or Alaska Native,438,73124,5.99
Michigan,2017,Asian,4602,319772,14.39
Michigan,2017,Black or African American,21623,1408605,15.35
Michigan,2017,Native Hawaiian or Other Pacific Islander,46,4087,11.26
Michigan,2017,White,81953,7914418,10.35
Michigan,2017,More than one race,2764,242305,11.41
Michigan,2017,,111426,9962311,11.18
Michigan,2018,American Indian or Alaska Native,461,73499,6.27
Michigan,2018,Asian,4464,337336,13.23
Michigan,2018,Black or African American,21083,1408392,14.97
Michigan,2018,Native Hawaiian or Other Pacific Islander,49,4142,11.83
Michigan,2018,White,81349,7923927,10.27
Michigan,2018,More than one race,2626,248619,10.56
Michigan,2018,,110032,9995915,11.01
Michigan,2019,American Indian or Alaska Native,454,73865,6.15
Michigan,2019,Asian,4352,336384,12.94
Michigan,2019,Black or African American,20960,1407890,14.89
Michigan,2019,Native Hawaiian or Other Pacific Islander,43,4186,10.27
Michigan,2019,White,79464,7911567,10.04
Michigan,2019,More than one race,2613,252965,10.33
Michigan,2019,,107886,9986857,10.8
Michigan,,,442659,39873383,11.1
Minnesota,2016,American Indian or Alaska Native,1205,73970,16.29
Minnesota,2016,Asian,5617,272170,20.64
Minnesota,2016,Black or African American,8249,344322,23.96
Minnesota,2016,Native Hawaiian or Other Pacific Islander,71,3761,18.88
Minnesota,2016,White,52823,4691265,11.26
Minnesota,2016,More than one race,1784,134464,13.27
Minnesota,2016,,69749,5519952,12.64
Minnesota,2017,American Indian or Alaska Native,1179,75402,15.64
Minnesota,2017,Asian,5559,284643,19.53
Minnesota,2017,Black or African American,8621,365225,23.6
Minnesota,2017,Native Hawaiian or Other Pacific Islander,63,3970,15.87
Minnesota,2017,White,51529,4708215,10.94
Minnesota,2017,More than one race,1644,139151,11.81
Minnesota,2017,,68595,5576606,12.3
Minnesota,2018,American Indian or Alaska Native,1115,76616,14.55
Minnesota,2018,Asian,5371,288975,18.59
Minnesota,2018,Black or African American,8433,380414,22.17
Minnesota,2018,Native Hawaiian or Other Pacific Islander,88,4145,21.23
Minnesota,2018,White,50630,4718176,10.73
Minnesota,2018,More than one race,1707,142853,11.95
Minnesota,2018,,67344,5611179,12
Minnesota,2019,American Indian or Alaska Native,1106,77479,14.27
Minnesota,2019,Asian,5276,292507,18.04
Minnesota,2019,Black or African American,8491,395556,21.47
Minnesota,2019,Native Hawaiian or Other Pacific Islander,72,4214,17.09
Minnesota,2019,White,49269,4723931,10.43
Minnesota,2019,More than one race,1813,145945,12.42
Minnesota,2019,,66027,5639632,11.71
Minnesota,,,271715,22347369,12.16
Mississippi,2016,American Indian or Alaska Native,229,17985,12.73
Mississippi,2016,Asian,509,31969,15.92
Mississippi,2016,Black or African American,16567,1127116,14.7
Mississippi,2016,Native Hawaiian or Other Pacific Islander,21,1810,11.6
Mississippi,2016,White,20335,1772995,11.47
Mississippi,2016,More than one race,267,36851,7.25
Mississippi,2016,,37928,2988726,12.69
Mississippi,2017,American Indian or Alaska Native,223,18179,12.27
Mississippi,2017,Asian,538,32515,16.55
Mississippi,2017,Black or African American,16738,1126498,14.86
Mississippi,2017,Native Hawaiian or Other Pacific Islander,13,1787,7.27
Mississippi,2017,White,19569,1766950,11.08
Mississippi,2017,More than one race,276,38171,7.23
Mississippi,2017,,37357,2984100,12.52
Mississippi,2018,American Indian or Alaska Native,243,18423,13.19
Mississippi,2018,Asian,443,32152,13.78
Mississippi,2018,Black or African American,16252,1128912,14.4
Mississippi,2018,Native Hawaiian or Other Pacific Islander,22,1812,12.14
Mississippi,2018,White,19760,1766301,11.19
Mississippi,2018,More than one race,280,38930,7.19
Mississippi,2018,,37000,2986530,12.39
Mississippi,2019,American Indian or Alaska Native,235,18705,12.56
Mississippi,2019,Asian,487,33032,14.74
Mississippi,2019,Black or African American,16071,1124559,14.29
Mississippi,2019,Native Hawaiian or Other Pacific Islander,29,1806,16.06
Mississippi,2019,White,19526,1758081,11.11
Mississippi,2019,More than one race,288,39966,7.21
Mississippi,2019,,36636,2976149,12.31
Mississippi,,,148921,11935505,12.48
Missouri,2016,American Indian or Alaska Native,195,33877,5.76
Missouri,2016,Asian,1942,121812,15.94
Missouri,2016,Black or African American,10959,720905,15.2
Missouri,2016,Native Hawaiian or Other Pacific Islander,236,9117,25.89
Missouri,2016,White,59062,5071682,11.65
Missouri,2016,More than one race,2311,135607,17.04
Missouri,2016,,74705,6093000,12.26
Missouri,2017,American Indian or Alaska Native,227,34635,6.55
Missouri,2017,Asian,1853,126443,14.65
Missouri,2017,Black or African American,11080,723029,15.32
Missouri,2017,Native Hawaiian or Other Pacific Islander,220,9122,24.12
Missouri,2017,White,57341,5080444,11.29
Missouri,2017,More than one race,2313,139859,16.54
Missouri,2017,,73034,6113532,11.95
Missouri,2018,American Indian or Alaska Native,247,35019,7.05
Missouri,2018,Asian,1778,131046,13.57
Missouri,2018,Black or African American,11046,724529,15.25
Missouri,2018,Native Hawaiian or Other Pacific Islander,253,9585,26.4
Missouri,2018,White,57522,5082571,11.32
Missouri,2018,More than one race,2423,143702,16.86
Missouri,2018,,73269,6126452,11.96
Missouri,2019,American Indian or Alaska Native,220,35839,6.14
Missouri,2019,Asian,1900,133312,14.25
Missouri,2019,Black or African American,10902,725579,15.03
Missouri,2019,Native Hawaiian or Other Pacific Islander,296,9857,30.03
Missouri,2019,White,56376,5086188,11.08
Missouri,2019,More than one race,2433,146653,16.59
Missouri,2019,,72127,6137428,11.75
Missouri,,,293135,24470412,11.98
Montana,2016,American Indian or Alaska Native,1422,69073,20.59
Montana,2016,Asian,136,8486,16.03
Montana,2016,Black or African American,76,6034,12.6
Montana,2016,Native Hawaiian or Other Pacific Islander,23,931,24.7
Montana,2016,White,10220,929802,10.99
Montana,2016,More than one race,405,28194,14.36
Montana,2016,,12282,1042520,11.78
Montana,2017,American Indian or Alaska Native,1304,69913,18.65
Montana,2017,Asian,133,8842,15.04
Montana,2017,Black or African American,76,6114,12.43
Montana,2017,Native Hawaiian or Other Pacific Islander,21,910,23.08
Montana,2017,White,9861,935792,10.54
Montana,2017,More than one race,404,28922,13.97
Montana,2017,,11799,1050493,11.23
Montana,2018,American Indian or Alaska Native,1223,70603,17.32
Montana,2018,Asian,118,9852,11.98
Montana,2018,Black or African American,82,6237,13.15
Montana,2018,Native Hawaiian or Other Pacific Islander,21,893,23.52
Montana,2018,White,9684,945132,10.25
Montana,2018,More than one race,385,29588,13.01
Montana,2018,,11513,1062305,10.84
Montana,2019,American Indian or Alaska Native,1207,71096,16.98
Montana,2019,Asian,116,9833,11.8
Montana,2019,Black or African American,66,6389,10.33
Montana,2019,Native Hawaiian or Other Pacific Islander,23,920,25
Montana,2019,White,9304,950211,9.79
Montana,2019,More than one race,363,30329,11.97
Montana,2019,,11079,1068778,10.37
Montana,,,46673,4224096,11.05
Nebraska,2016,American Indian or Alaska Native,465,27318,17.02
Nebraska,2016,Asian,992,47282,20.98
Nebraska,2016,Black or African American,1949,94620,20.6
Nebraska,2016,Native Hawaiian or Other Pacific Islander,40,2425,16.49
Nebraska,2016,White,22466,1694976,13.25
Nebraska,2016,More than one race,677,40495,16.72
Nebraska,2016,,26589,1907116,13.94
Nebraska,2017,American Indian or Alaska Native,485,27965,17.34
Nebraska,2017,Asian,958,49912,19.19
Nebraska,2017,Black or African American,1956,97078,20.15
Nebraska,2017,Native Hawaiian or Other Pacific Islander,41,2313,17.73
Nebraska,2017,White,21661,1700881,12.74
Nebraska,2017,More than one race,720,41927,17.17
Nebraska,2017,,25821,1920076,13.45
Nebraska,2018,American Indian or Alaska Native,516,28663,18
Nebraska,2018,Asian,939,52343,17.94
Nebraska,2018,Black or African American,1920,98757,19.44
Nebraska,2018,Native Hawaiian or Other Pacific Islander,36,2338,15.4
Nebraska,2018,White,21351,1703446,12.53
Nebraska,2018,More than one race,726,43721,16.61
Nebraska,2018,,25488,1929268,13.21
Nebraska,2019,American Indian or Alaska Native,501,29285,17.11
Nebraska,2019,Asian,911,53187,17.13
Nebraska,2019,Black or African American,1875,100763,18.61
Nebraska,2019,Native Hawaiian or Other Pacific Islander,40,2349,17.03
Nebraska,2019,White,20743,1704129,12.17
Nebraska,2019,More than one race,685,44695,15.33
Nebraska,2019,,24755,1934408,12.8
Nebraska,,,102653,7690868,13.35
Nevada,2016,American Indian or Alaska Native,380,48305,7.87
Nevada,2016,Asian,2860,254432,11.24
Nevada,2016,Black or African American,4594,281224,16.34
Nevada,2016,Native Hawaiian or Other Pacific Islander,349,22654,15.41
Nevada,2016,White,26430,2209037,11.96
Nevada,2016,More than one race,1647,124406,13.24
Nevada,2016,,36260,2940058,12.33
Nevada,2017,American Indian or Alaska Native,405,49722,8.15
Nevada,2017,Asian,2901,264533,10.97
Nevada,2017,Black or African American,4902,294676,16.64
Nevada,2017,Native Hawaiian or Other Pacific Islander,367,23301,15.75
Nevada,2017,White,25474,2235657,11.39
Nevada,2017,More than one race,1707,130150,13.12
Nevada,2017,,35756,2998039,11.93
Nevada,2018,American Indian or Alaska Native,387,50871,7.61
Nevada,2018,Asian,2752,264411,10.41
Nevada,2018,Black or African American,4974,305848,16.26
Nevada,2018,Native Hawaiian or Other Pacific Islander,386,23962,16.11
Nevada,2018,White,25491,2253711,11.31
Nevada,2018,More than one race,1692,135589,12.48
Nevada,2018,,35682,3034392,11.76
Nevada,2019,American Indian or Alaska Native,382,51946,7.35
Nevada,2019,Asian,2745,268166,10.24
Nevada,2019,Black or African American,4849,316303,15.33
Nevada,2019,Native Hawaiian or Other Pacific Islander,416,24585,16.92
Nevada,2019,White,24956,2277552,10.96
Nevada,2019,More than one race,1724,141604,12.17
Nevada,2019,,35072,3080156,11.39
Nevada,,,142770,12052645,11.85
New Hampshire,2016,American Indian or Alaska Native,11,3926,2.8
New Hampshire,2016,Asian,513,35776,14.34
New Hampshire,2016,Black or African American,307,20266,15.15
New Hampshire,2016,White,11288,1251893,9.02
New Hampshire,2016,More than one race,143,22264,6.42
New Hampshire,2016,,12267,1334795,9.19
New Hampshire,2017,American Indian or Alaska Native,21,3978,5.28
New Hampshire,2017,Asian,496,37202,13.33
New Hampshire,2017,Black or African American,296,21239,13.94
New Hampshire,2017,White,11154,1256807,8.87
New Hampshire,2017,More than one race,143,22954,6.23
New Hampshire,2017,,12116,1342795,9.02
New Hampshire,2018,American Indian or Alaska Native,13,4090,3.18
New Hampshire,2018,Asian,482,40460,11.91
New Hampshire,2018,Black or African American,328,23293,14.08
New Hampshire,2018,Native Hawaiian or Other Pacific Islander,10,637,15.7
New Hampshire,2018,White,10997,1264217,8.7
New Hampshire,2018,More than one race,165,23761,6.94
New Hampshire,2018,,11995,1356458,8.84
New Hampshire,2019,American Indian or Alaska Native,15,4114,3.65
New Hampshire,2019,Asian,526,40300,13.05
New Hampshire,2019,Black or African American,326,24371,13.38
New Hampshire,2019,Native Hawaiian or Other Pacific Islander,10,672,14.88
New Hampshire,2019,White,10805,1266097,8.53
New Hampshire,2019,More than one race,157,24157,6.5
New Hampshire,2019,,11839,1359711,8.71
New Hampshire,,,48217,5393759,8.94
New Jersey,2016,American Indian or Alaska Native,155,53976,2.87
New Jersey,2016,Asian,13342,877077,15.21
New Jersey,2016,Black or African American,17255,1337890,12.9
New Jersey,2016,Native Hawaiian or Other Pacific Islander,159,9295,17.11
New Jersey,2016,White,70504,6473721,10.89
New Jersey,2016,More than one race,1232,192510,6.4
New Jersey,2016,,102647,8944469,11.48
New Jersey,2017,American Indian or Alaska Native,152,54683,2.78
New Jersey,2017,Asian,13144,906671,14.5
New Jersey,2017,Black or African American,17153,1346893,12.74
New Jersey,2017,Native Hawaiian or Other Pacific Islander,102,9658,10.56
New Jersey,2017,White,69260,6489409,10.67
New Jersey,2017,More than one race,1439,198330,7.26
New Jersey,2017,,101250,9005644,11.24
New Jersey,2018,American Indian or Alaska Native,200,54706,3.66
New Jersey,2018,Asian,11887,889251,13.37
New Jersey,2018,Black or African American,16951,1337754,12.67
New Jersey,2018,Native Hawaiian or Other Pacific Islander,183,9984,18.33
New Jersey,2018,White,70632,6416347,11.01
New Jersey,2018,More than one race,1370,200478,6.83
New Jersey,2018,,101223,8908520,11.36
New Jersey,2019,American Indian or Alaska Native,241,55429,4.35
New Jersey,2019,Asian,11507,886810,12.98
New Jersey,2019,Black or African American,16634,1337457,12.44
New Jersey,2019,Native Hawaiian or Other Pacific Islander,182,10240,17.77
New Jersey,2019,White,69638,6388804,10.9
New Jersey,2019,More than one race,1383,203450,6.8
New Jersey,2019,,99585,8882190,11.21
New Jersey,,,404705,35740823,11.32
New Mexico,2016,American Indian or Alaska Native,3119,219953,14.18
New Mexico,2016,Asian,457,35287,12.95
New Mexico,2016,Black or African American,487,52133,9.34
New Mexico,2016,Native Hawaiian or Other Pacific Islander,25,3293,7.59
New Mexico,2016,White,20126,1718307,11.71
New Mexico,2016,More than one race,478,52042,9.18
New Mexico,2016,,24692,2081015,11.87
New Mexico,2017,American Indian or Alaska Native,2931,227132,12.9
New Mexico,2017,Asian,452,36222,12.48
New Mexico,2017,Black or African American,533,52622,10.13
New Mexico,2017,Native Hawaiian or Other Pacific Islander,21,3372,6.23
New Mexico,2017,White,19371,1715623,11.29
New Mexico,2017,More than one race,459,53099,8.64
New Mexico,2017,,23767,2088070,11.38
New Mexico,2018,American Indian or Alaska Native,2834,228493,12.4
New Mexico,2018,Asian,433,37256,11.62
New Mexico,2018,Black or African American,528,53576,9.86
New Mexico,2018,Native Hawaiian or Other Pacific Islander,21,3404,6.17
New Mexico,2018,White,18737,1718901,10.9
New Mexico,2018,More than one race,486,53798,9.03
New Mexico,2018,,23039,2095428,10.99
New Mexico,2019,American Indian or Alaska Native,2881,229794,12.54
New Mexico,2019,Asian,421,37550,11.21
New Mexico,2019,Black or African American,502,54772,9.17
New Mexico,2019,Native Hawaiian or Other Pacific Islander,19,3341,5.69
New Mexico,2019,White,18597,1716656,10.83
New Mexico,2019,More than one race,540,54716,9.87
New Mexico,2019,,22960,2096829,10.95
New Mexico,,,94458,8361342,11.3
New York,2016,American Indian or Alaska Native,588,191449,3.07
New York,2016,Asian,29651,1750857,16.94
New York,2016,Black or African American,43757,3488119,12.54
New York,2016,Native Hawaiian or Other Pacific Islander,109,26489,4.11
New York,2016,White,155451,13797556,11.27
New York,2016,More than one race,4727,490819,9.63
New York,2016,,234283,19745289,11.87
New York,2017,American Indian or Alaska Native,550,193229,2.85
New York,2017,Asian,28284,1806646,15.66
New York,2017,Black or African American,42812,3510933,12.19
New York,2017,Native Hawaiian or Other Pacific Islander,115,26943,4.27
New York,2017,White,153329,13807127,11.11
New York,2017,More than one race,4647,504521,9.21
New York,2017,,229737,19849399,11.57
New York,2018,American Indian or Alaska Native,718,190414,3.77
New York,2018,Asian,24993,1750013,14.28
New York,2018,Black or African American,41495,3447729,12.04
New York,2018,Native Hawaiian or Other Pacific Islander,138,26745,5.16
New York,2018,White,154234,13619931,11.32
New York,2018,More than one race,4660,507377,9.18
New York,2018,,226238,19542209,11.58
New York,2019,American Indian or Alaska Native,756,189748,3.98
New York,2019,Asian,24883,1753199,14.19
New York,2019,Black or African American,41197,3421123,12.04
New York,2019,Native Hawaiian or Other Pacific Islander,153,27034,5.66
New York,2019,White,149440,13546776,11.03
New York,2019,More than one race,5110,515681,9.91
New York,2019,,221539,19453561,11.39
New York,,,911797,78590458,11.6
North Carolina,2016,American Indian or Alaska Native,1759,158476,11.1
North Carolina,2016,Asian,5647,296542,19.04
North Carolina,2016,Black or African American,31773,2252403,14.11
North Carolina,2016,Native Hawaiian or Other Pacific Islander,259,12623,20.52
North Carolina,2016,White,78467,7206071,10.89
North Carolina,2016,More than one race,2874,220673,13.02
North Carolina,2016,,120779,10146788,11.9
North Carolina,2017,American Indian or Alaska Native,1758,160909,10.93
North Carolina,2017,Asian,5745,313997,18.3
North Carolina,2017,Black or African American,32351,2279895,14.19
North Carolina,2017,Native Hawaiian or Other Pacific Islander,297,12752,23.29
North Carolina,2017,White,76900,7276995,10.57
North Carolina,2017,More than one race,3074,228871,13.43
North Carolina,2017,,120125,10273419,11.69
North Carolina,2018,American Indian or Alaska Native,1792,163078,10.99
North Carolina,2018,Asian,5089,329284,15.45
North Carolina,2018,Black or African American,30746,2306797,13.33
North Carolina,2018,Native Hawaiian or Other Pacific Islander,500,12989,38.49
North Carolina,2018,White,77635,7334411,10.59
North Carolina,2018,More than one race,3192,237061,13.46
North Carolina,2018,,118954,10383620,11.46
North Carolina,2019,American Indian or Alaska Native,1728,165597,10.43
North Carolina,2019,Asian,5219,334299,15.61
North Carolina,2019,Black or African American,30964,2330563,13.29
North Carolina,2019,Native Hawaiian or Other Pacific Islander,512,13130,38.99
North Carolina,2019,White,76847,7399487,10.39
North Carolina,2019,More than one race,3455,245008,14.1
North Carolina,2019,,118725,10488084,11.32
North Carolina,,,478583,41291911,11.59
North Dakota,2016,American Indian or Alaska Native,947,41596,22.77
North Dakota,2016,Asian,329,11561,28.46
North Dakota,2016,Black or African American,690,22356,30.86
North Dakota,2016,Native Hawaiian or Other Pacific Islander,32,566,56.54
North Dakota,2016,White,9048,665977,13.59
North Dakota,2016,More than one race,337,15896,21.2
North Dakota,2016,,11383,757952,15.02
North Dakota,2017,American Indian or Alaska Native,884,41588,21.26
North Dakota,2017,Asian,309,12269,25.19
North Dakota,2017,Black or African American,688,23533,29.24
North Dakota,2017,Native Hawaiian or Other Pacific Islander,42,522,80.46
North Dakota,2017,White,8458,661217,12.79
North Dakota,2017,More than one race,356,16264,21.89
North Dakota,2017,,10737,755393,14.21
North Dakota,2018,American Indian or Alaska Native,890,41962,21.21
North Dakota,2018,Asian,260,13426,19.37
North Dakota,2018,Black or African American,692,25620,27.01
North Dakota,2018,Native Hawaiian or Other Pacific Islander,53,573,92.5
North Dakota,2018,White,8386,661549,12.68
North Dakota,2018,More than one race,355,16947,20.95
North Dakota,2018,,10636,760077,13.99
North Dakota,2019,American Indian or Alaska Native,852,42465,20.06
North Dakota,2019,Asian,260,12860,20.22
North Dakota,2019,Black or African American,733,25984,28.21
North Dakota,2019,Native Hawaiian or Other Pacific Islander,48,615,78.05
North Dakota,2019,White,8207,662555,12.39
North Dakota,2019,More than one race,354,17583,20.13
North Dakota,2019,,10454,762062,13.72
North Dakota,,,43210,3035484,14.23
Ohio,2016,American Indian or Alaska Native,166,32364,5.13
Ohio,2016,Asian,4500,255464,17.62
Ohio,2016,Black or African American,23520,1487040,15.82
Ohio,2016,Native Hawaiian or Other Pacific Islander,80,6639,12.05
Ohio,2016,White,106381,9576321,11.11
Ohio,2016,More than one race,3438,256545,13.4
Ohio,2016,,138085,11614373,11.89
Ohio,2017,American Indian or Alaska Native,153,32991,4.64
Ohio,2017,Asian,4552,271531,16.76
Ohio,2017,Black or African American,23468,1504482,15.6
Ohio,2017,Native Hawaiian or Other Pacific Islander,84,6633,12.66
Ohio,2017,White,104917,9579207,10.95
Ohio,2017,More than one race,3658,263765,13.87
Ohio,2017,,136832,11658609,11.74
Ohio,2018,American Indian or Alaska Native,156,33566,4.65
Ohio,2018,Asian,4420,287222,15.39
Ohio,2018,Black or African American,23086,1517999,15.21
Ohio,2018,Native Hawaiian or Other Pacific Islander,104,6994,14.87
Ohio,2018,White,103675,9571522,10.83
Ohio,2018,More than one race,3693,272139,13.57
Ohio,2018,,135134,11689442,11.56
Ohio,2019,American Indian or Alaska Native,191,34010,5.62
Ohio,2019,Asian,4480,291478,15.37
Ohio,2019,Black or African American,23460,1525570,15.38
Ohio,2019,Native Hawaiian or Other Pacific Islander,140,7055,19.84
Ohio,2019,White,102148,9552736,10.69
Ohio,2019,More than one race,4042,278251,14.53
Ohio,2019,,134461,11689100,11.5
Ohio,,,544512,46651524,11.67
Oklahoma,2016,American Indian or Alaska Native,5346,360158,14.84
Oklahoma,2016,Asian,1488,88156,16.88
Oklahoma,2016,Black or African American,4780,304465,15.7
Oklahoma,2016,Native Hawaiian or Other Pacific Islander,233,7102,32.81
Oklahoma,2016,White,37028,2925602,12.66
Oklahoma,2016,More than one race,3717,238078,15.61
Oklahoma,2016,,52592,3923561,13.4
Oklahoma,2017,American Indian or Alaska Native,5092,363551,14.01
Oklahoma,2017,Asian,1441,91288,15.79
Oklahoma,2017,Black or African American,4537,306089,14.82
Oklahoma,2017,Native Hawaiian or Other Pacific Islander,250,7423,33.68
Oklahoma,2017,White,35258,2921390,12.07
Oklahoma,2017,More than one race,3636,241123,15.08
Oklahoma,2017,,50214,3930864,12.77
Oklahoma,2018,American Indian or Alaska Native,4926,367043,13.42
Oklahoma,2018,Asian,1365,92179,14.81
Oklahoma,2018,Black or African American,4501,306890,14.67
Oklahoma,2018,Native Hawaiian or Other Pacific Islander,223,7568,29.47
Oklahoma,2018,White,35101,2924365,12
Oklahoma,2018,More than one race,3684,245034,15.03
Oklahoma,2018,,49800,3943079,12.63
Oklahoma,2019,American Indian or Alaska Native,5054,371104,13.62
Oklahoma,2019,Asian,1318,94253,13.98
Oklahoma,2019,Black or African American,4478,307819,14.55
Oklahoma,2019,Native Hawaiian or Other Pacific Islander,250,8581,29.13
Oklahoma,2019,White,34190,2927354,11.68
Oklahoma,2019,More than one race,3853,247860,15.55
Oklahoma,2019,,49143,3956971,12.42
Oklahoma,,,201749,15754475,12.81
Oregon,2016,American Indian or Alaska Native,584,73274,7.97
Oregon,2016,Asian,2494,183054,13.62
Oregon,2016,Black or African American,1063,86539,12.28
Oregon,2016,Native Hawaiian or Other Pacific Islander,364,18249,19.95
Oregon,2016,White,39074,3578285,10.92
Oregon,2016,More than one race,1956,154064,12.7
Oregon,2016,,45535,4093465,11.12
Oregon,2017,American Indian or Alaska Native,600,74655,8.04
Oregon,2017,Asian,2519,192917,13.06
Oregon,2017,Black or African American,1143,90128,12.68
Oregon,2017,Native Hawaiian or Other Pacific Islander,335,18336,18.27
Oregon,2017,White,37084,3607515,10.28
Oregon,2017,More than one race,1950,159225,12.25
Oregon,2017,,43631,4142776,10.53
Oregon,2018,American Indian or Alaska Native,571,76023,7.51
Oregon,2018,Asian,2344,202394,11.58
Oregon,2018,Black or African American,1093,92958,11.76
Oregon,2018,Native Hawaiian or Other Pacific Islander,344,18999,18.11
Oregon,2018,White,35930,3635926,9.88
Oregon,2018,More than one race,1906,164413,11.59
Oregon,2018,,42188,4190713,10.07
Oregon,2019,American Indian or Alaska Native,609,77115,7.9
Oregon,2019,Asian,2462,204739,12.03
Oregon,2019,Black or African American,1120,93740,11.95
Oregon,2019,Native Hawaiian or Other Pacific Islander,375,19245,19.49
Oregon,2019,White,35415,3655136,9.69
Oregon,2019,More than one race,1877,167762,11.19
Oregon,2019,,41858,4217737,9.92
Oregon,,,173212,16644691,10.41
Pennsylvania,2016,American Indian or Alaska Native,208,46770,4.45
Pennsylvania,2016,Asian,7151,442652,16.15
Pennsylvania,2016,Black or African American,21571,1505204,14.33
Pennsylvania,2016,Native Hawaiian or Other Pacific Islander,158,9265,17.05
Pennsylvania,2016,White,106685,10531113,10.13
Pennsylvania,2016,More than one race,3636,249223,14.59
Pennsylvania,2016,,139409,12784227,10.9
Pennsylvania,2017,American Indian or Alaska Native,212,47983,4.42
Pennsylvania,2017,Asian,7092,462768,15.33
Pennsylvania,2017,Black or African American,21805,1520035,14.35
Pennsylvania,2017,Native Hawaiian or Other Pacific Islander,176,9606,18.32
Pennsylvania,2017,White,104695,10507780,9.96
Pennsylvania,2017,More than one race,3765,257365,14.63
Pennsylvania,2017,,137745,12805537,10.76
Pennsylvania,2018,American Indian or Alaska Native,322,49563,6.5
Pennsylvania,2018,Asian,6644,474071,14.01
Pennsylvania,2018,Black or African American,21865,1531457,14.28
Pennsylvania,2018,Native Hawaiian or Other Pacific Islander,296,10056,29.44
Pennsylvania,2018,White,102857,10476085,9.82
Pennsylvania,2018,More than one race,3689,265828,13.88
Pennsylvania,2018,,135673,12807060,10.59
Pennsylvania,2019,American Indian or Alaska Native,326,50687,6.43
Pennsylvania,2019,Asian,6619,481877,13.74
Pennsylvania,2019,Black or African American,22040,1540092,14.31
